DIA,DATA,PMANHA,PTARDE,PNOITE,CMANHA,CTARDE,CNOITE
dom,01/05/2016,274,2514,2353,356,1015,996
seg,02/05/2016,4581,1887,5847,409,681,645
ter,03/05/2016,4786,2286,4942,390,604,636
quar,04/05/2016,4508,2977,5896,400,577,925
qui,05/05/2016,4829,2656,4913,425,737,565
sex,06/05/2016,4626,2836,6239,430,587,844
sab,07/05/2016,1648,503,3528,372,582,983
dom,08/05/2016,386,870,2853,713,912,1008
seg,09/05/2016,4888,1548,5619,426,696,581
ter,10/05/2016,4901,1960,4542,439,545,646
quar,11/05/2016,4954,2348,5567,389,728,564
qui,12/05/2016,4860,2951,4663,386,634,665
sex,13/05/2016,4809,1543,6158,400,574,733
sab,14/05/2016,1752,5461,4231,385,1094,310
dom,15/05/2016,281,1868,35,818,1484,1276
seg,16/05/2016,4915,1800,5864,360,755,604
ter,17/05/2016,4648,2419,4590,417,665,548
quar,18/05/2016,4885,1975,5675,402,756,574
qui,19/05/2016,4611,2120,4699,420,662,557
sex,20/05/2016,4761,2452,5788,373,530,861
sab,21/05/2016,330,3348,2940,427,535,1047
dom,22/05/2016,300,847,555,375,766,1440
seg,23/05/2016,4669,2259,5888,445,600,585
ter,24/05/2016,4507,1732,4513,370,500,760
quar,25/05/2016,4821,3280,5801,412,652,737
qui,26/05/2016,4551,2680,4501,445,798,478
sex,27/05/2016,4881,2323,6247,355,733,938
sab,28/05/2016,1210,4367,4485,368,1014,383
dom,29/05/2016,92,2205,2669,785,1330,813
seg,30/05/2016,4573,2976,5950,419,636,632
ter,31/05/2016,4738,1516,4691,428,687,515
quar,01/06/2016,4636,1659,5552,390,529,861
qui,02/06/2016,4574,1915,4605,403,545,713
sex,03/06/2016,4624,2093,5668,356,718,595
sab,04/06/2016,2113,2544,1171,370,610,941
dom,05/06/2016,50,1172,156,567,853,1417
seg,06/06/2016,4648,2376,5930,400,727,530
ter,07/06/2016,4934,2819,4600,393,735,502
quar,08/06/2016,4724,3693,5913,387,673,763
qui,09/06/2016,4989,2072,4538,404,632,725
sex,10/06/2016,4790,1672,5725,361,589,793
sab,11/06/2016,1112,2907,825,438,545,727
dom,12/06/2016,305,2987,668,600,923,845
seg,13/06/2016,4611,2413,5652,449,631,576
ter,14/06/2016,4953,2980,4971,359,780,491
quar,15/06/2016,4657,2300,6211,376,760,563
qui,16/06/2016,4651,1871,4950,401,619,747
sex,17/06/2016,4620,2123,5759,407,609,786
sab,18/06/2016,557,3845,4589,404,729,589
dom,19/06/2016,327,1632,2094,834,919,673
seg,20/06/2016,4941,2664,5587,407,786,503
ter,21/06/2016,4746,1547,4712,416,564,650
quar,22/06/2016,4564,2615,5680,426,615,602
qui,23/06/2016,4961,1972,4851,378,601,657
sex,24/06/2016,4651,1608,5869,352,764,885
sab,25/06/2016,2012,3164,4363,421,706,559
dom,26/06/2016,366,828,629,479,826,1198
seg,27/06/2016,4684,2723,5585,436,550,712
ter,28/06/2016,4646,2057,4759,409,699,522
quar,29/06/2016,4995,2788,6022,407,739,718
qui,30/06/2016,4900,2060,4645,425,520,703
sex,01/07/2016,4930,2596,6031,365,728,742
sab,02/07/2016,891,2503,3406,371,605,690
dom,03/07/2016,2,2240,1284,584,693,914
seg,04/07/2016,4663,1588,6033,358,539,810
ter,05/07/2016,4925,2452,4512,399,551,680
quar,06/07/2016,4886,3791,5810,444,752,448
qui,07/07/2016,4964,1997,4735,425,575,642
sex,08/07/2016,4878,1537,6223,375,779,617
sab,09/07/2016,680,3894,4214,420,769,589
dom,10/07/2016,353,128,2599,762,945,766
seg,11/07/2016,4523,1712,5727,442,779,434
ter,12/07/2016,4920,1986,4630,400,754,476
quar,13/07/2016,4861,3120,5827,430,536,790
qui,14/07/2016,4515,2898,4563,415,591,734
sex,15/07/2016,4805,2104,6094,449,536,685
sab,16/07/2016,1063,1763,1568,382,1036,212
dom,17/07/2016,460,870,1405,619,1438,1354
seg,18/07/2016,4609,2897,5810,360,633,707
ter,19/07/2016,4667,2602,4606,393,701,536
quar,20/07/2016,4868,2360,5893,395,695,540
qui,21/07/2016,4530,2419,4663,404,630,614
sex,22/07/2016,4848,2325,5516,434,529,991
sab,23/07/2016,2402,4261,2611,355,1068,347
dom,24/07/2016,335,1467,2317,736,810,1382
seg,25/07/2016,4737,2816,5672,422,793,525
ter,26/07/2016,4942,1676,4930,419,531,680
quar,27/07/2016,4967,3730,6067,421,774,509
qui,28/07/2016,4697,2420,4641,426,652,618
sex,29/07/2016,4617,1998,6106,379,540,886
sab,30/07/2016,2467,2260,527,356,1031,395
dom,31/07/2016,272,759,2728,422,901,1242
seg,01/08/2016,4890,1693,6186,363,753,565
ter,02/08/2016,4595,1696,4533,396,602,632
quar,03/08/2016,4550,2407,5863,362,730,551
qui,04/08/2016,4675,2084,4619,411,588,647
sex,05/08/2016,4677,1552,5715,384,559,775
sab,06/08/2016,874,1305,4413,438,576,796
dom,07/08/2016,444,1309,1765,599,552,1222
seg,08/08/2016,4617,2263,6040,432,682,557
ter,09/08/2016,4683,1568,4880,410,662,558
quar,10/08/2016,4825,2772,6035,440,623,804
qui,11/08/2016,4894,2261,4946,373,579,766
sex,12/08/2016,4579,2221,5825,422,723,592
sab,13/08/2016,1381,1126,656,411,824,667
dom,14/08/2016,254,2388,918,569,1396,985
seg,15/08/2016,4896,2204,5673,366,501,801
ter,16/08/2016,4722,1598,4903,448,697,485
quar,17/08/2016,4792,3809,5534,437,691,516
qui,18/08/2016,4757,2450,4575,390,574,751
sex,19/08/2016,4830,2272,5941,439,539,1013
sab,20/08/2016,2060,3360,1020,356,968,511
dom,21/08/2016,90,994,1849,846,769,1066
seg,22/08/2016,4988,2905,6184,367,517,872
ter,23/08/2016,4970,2622,4703,389,757,484
quar,24/08/2016,4711,2252,6238,370,662,666
qui,25/08/2016,4889,2712,4604,419,533,794
sex,26/08/2016,4982,2478,5979,377,771,643
